stage: cache_and_frozen_file_verification
stage: model_and_prompt_load
/run/media/ezra/13D010B6FDBC1A06/1CatVLLM/.venv-1cat/lib/python3.12/site-packages/torch/cuda/__init__.py:1007: UserWarning: Can't initialize NVML
  raw_cnt = _raw_device_count_nvml()
Loading weights:   0%|          | 0/434 [00:00<?, ?it/s]Loading weights:   0%|          | 1/434 [00:00<01:17,  5.55it/s]Loading weights:  26%|##5       | 111/434 [00:00<00:00, 457.04it/s]Loading weights:  38%|###8      | 167/434 [00:00<00:00, 491.32it/s]Loading weights:  51%|#####1    | 223/434 [00:00<00:00, 487.66it/s]Loading weights:  64%|######3   | 276/434 [00:00<00:00, 497.33it/s]Loading weights:  76%|#######5  | 329/434 [00:00<00:00, 488.05it/s]Loading weights:  89%|########9 | 387/434 [00:00<00:00, 515.39it/s]Loading weights: 100%|##########| 434/434 [00:00<00:00, 472.60it/s]
stage: condition_generation
blind [5/1272] parsed=5
blind [10/1272] parsed=10
blind [15/1272] parsed=15
blind [20/1272] parsed=20
blind [25/1272] parsed=25
blind [30/1272] parsed=30
blind [35/1272] parsed=35
blind [40/1272] parsed=40
blind [45/1272] parsed=45
blind [50/1272] parsed=50
blind [55/1272] parsed=55
blind [60/1272] parsed=60
blind [65/1272] parsed=65
blind [70/1272] parsed=70
blind [75/1272] parsed=75
blind [80/1272] parsed=80
blind [85/1272] parsed=85
blind [90/1272] parsed=90
blind [95/1272] parsed=95
blind [100/1272] parsed=100
blind [105/1272] parsed=105
blind [110/1272] parsed=110
blind [115/1272] parsed=115
blind [120/1272] parsed=120
blind [125/1272] parsed=125
blind [130/1272] parsed=130
blind [135/1272] parsed=135
blind [140/1272] parsed=140
blind [145/1272] parsed=145
blind [150/1272] parsed=150
blind [155/1272] parsed=155
blind [160/1272] parsed=160
blind [165/1272] parsed=165
blind [170/1272] parsed=170
blind [175/1272] parsed=175
blind [180/1272] parsed=180
blind [185/1272] parsed=185
blind [190/1272] parsed=190
blind [195/1272] parsed=195
blind [200/1272] parsed=200
blind [205/1272] parsed=205
blind [210/1272] parsed=210
blind [215/1272] parsed=215
blind [220/1272] parsed=220
blind [225/1272] parsed=225
blind [230/1272] parsed=230
blind [235/1272] parsed=235
blind [240/1272] parsed=240
