[1/4000] independently verified
[100/4000] independently verified
[200/4000] independently verified
[300/4000] independently verified
[400/4000] independently verified
[500/4000] independently verified
[600/4000] independently verified
[700/4000] independently verified
[800/4000] independently verified
[900/4000] independently verified
[1000/4000] independently verified
[1100/4000] independently verified
[1200/4000] independently verified
[1300/4000] independently verified
[1400/4000] independently verified
[1500/4000] independently verified
[1600/4000] independently verified
[1700/4000] independently verified
[1800/4000] independently verified
[1900/4000] independently verified
[2000/4000] independently verified
[2100/4000] independently verified
[2200/4000] independently verified
[2300/4000] independently verified
[2400/4000] independently verified
[2500/4000] independently verified
[2600/4000] independently verified
[2700/4000] independently verified
[2800/4000] independently verified
[2900/4000] independently verified
[3000/4000] independently verified
[3100/4000] independently verified
[3200/4000] independently verified
[3300/4000] independently verified
[3400/4000] independently verified
[3500/4000] independently verified
[3600/4000] independently verified
[3700/4000] independently verified
[3800/4000] independently verified
[3900/4000] independently verified
[4000/4000] independently verified
{
  "schema_version": "qwen3b-training-order-independent-verification-v1",
  "status": "valid",
  "manifest_file_sha256": "b1c8b18ccf607a2337f0857d0386eca6f7e9a89dabc6b115325562843719c7e7",
  "manifest_sha256": "ddca738e366f37237354bb011bdff1a00d010bdf256ef9101a6adbf35ab9c2fd",
  "records_sha256": "61fa7360208b90bb791914c27801cc90d702d579155d798d39ae4e400f7f315e",
  "checked_records": 4000,
  "matched_records": 4000,
  "matched_images": 4000,
  "declared_image_bytes": 1523324154,
  "matched_image_bytes": 1523324154,
  "matched_targets": 4000,
  "source_counts": {
    "docvqa_train": 1160,
    "showui_desktop": 339,
    "textvqa_train": 1985,
    "train": 516
  },
  "prompt_route_counts": {
    "grounding": 339,
    "short_answer": 3661
  },
  "target_transform_counts": {
    "legacy_click_spacing_to_canonical": 339,
    "single_answer_passthrough": 1198,
    "vqa_normalized_majority": 2461,
    "vqa_raw_majority_empty_normalization_fallback": 2
  },
  "checks": {
    "manifest_internal_verifier": true,
    "contract_sha256": true,
    "data_sha256": true,
    "data_bytes": true,
    "data_row_count": true,
    "records_sha256": true,
    "record_id_and_logical_hashes": true,
    "image_sha256_bytes_and_dimensions": true,
    "teacher_targets_and_transforms": true,
    "source_counts": true,
    "prompt_route_counts": true,
    "target_transform_counts": true,
    "selection_is_prefix_without_shuffle_or_holdout": true,
    "no_training_result_or_final_half": true
  },
  "record_mismatches": [],
  "image_mismatches": [],
  "target_mismatches": [],
  "training_results_exist": false,
  "final_half_scored": false,
  "paid_resources_used": false
}
